group,start,end,n
TRUE,17.5,5,0.0035590482743161206
FALSE,8,17,0.0035617759574699077
FALSE,4.5,5,0.003563707749620689
TRUE,20,2.5,0.003574794611547293
FALSE,9,13.5,0.0035852874945446213
TRUE,19.5,0,0.00359589590242546
FALSE,8,14.5,0.0036024020070968147
TRUE,17.5,0.5,0.0036120468039802923
FALSE,5.5,9.5,0.0036127600628105905
TRUE,12,15.5,0.0036269627474869257
TRUE,19,7.5,0.003633114387448827
TRUE,9,16,0.0036358569037372194
FALSE,8.5,11.5,0.0036391769365592126
FALSE,12,15.5,0.003640785048787223
TRUE,3.5,4.5,0.003653057636515539
TRUE,12.5,19.5,0.003656001944813272
TRUE,15.5,19.5,0.0036620836060813513
TRUE,10,12.5,0.0036712096421630067
FALSE,5,14,0.0036771201850500867
TRUE,18,5,0.0036793081150257936
TRUE,18.5,8,0.0036794552889662393
FALSE,7,13,0.003689317625353089
TRUE,20,3.5,0.0036989613220127105
TRUE,0,0.5,0.0037058550528430464
TRUE,5,14,0.003713188186527804
FALSE,5,15,0.0037154666394290958
TRUE,3,14,0.0037351433230419094
TRUE,19.5,8.5,0.0037391868548524113
TRUE,10,11.5,0.003739554242994979
TRUE,19,20.5,0.0037413273884761645
TRUE,19,22.5,0.003748194651072091
TRUE,18,8,0.003766075715505223
FALSE,5,13,0.0037662245117366998
FALSE,6,14,0.003772815118024178
FALSE,23,24,0.0037792504891501696
TRUE,7.5,14,0.0037810112651114184
TRUE,8.5,10,0.0037865024811503715
FALSE,19,1,0.003788481882293517
TRUE,5,8.5,0.003788790739193519
FALSE,17,6,0.0037908531396402276
TRUE,11,16,0.003791605798050291
FALSE,16.5,20.5,0.003794492101108235
TRUE,2.5,3.5,0.00380042462163342
TRUE,14.5,18.5,0.003823747811448524
TRUE,4.5,11,0.0038323945538039565
TRUE,19.5,4.5,0.0038339693006391867
TRUE,18,23,0.0038357989267687265
TRUE,4,9.5,0.0038658111898979652
TRUE,18,4,0.0038697357730105844
TRUE,7.5,11,0.0038775902328827038
TRUE,20.5,10.5,0.0038853777002207796
FALSE,24,3.5,0.0038878678994905694
FALSE,18.5,6,0.0038998954279616115
FALSE,21.5,10.5,0.003916164800457138
FALSE,17,22,0.003920985469464476
TRUE,21.5,1.5,0.0039248381427290984
TRUE,5,10.5,0.003926408214263663
TRUE,18.5,7,0.0039281946315660905
TRUE,19.5,21.5,0.00393434348142921
TRUE,5.5,8.5,0.003943591376960452
FALSE,0,13,0.003957886233037799
FALSE,3.5,12,0.003959747504413145
TRUE,14,17.5,0.003960199025227012
FALSE,21,0.5,0.003974338953585757
FALSE,3.5,10.5,0.0039813023210629695
TRUE,2,13,0.003988222551187955
TRUE,7,9.5,0.0039900518002771185
TRUE,6,13,0.003993325310068119
FALSE,0,0.5,0.004002613490670053
TRUE,5.5,6,0.004008000958202192
FALSE,7,10.5,0.00401338990007489
TRUE,8,16.5,0.00402463002236212
FALSE,13,16.5,0.004033846769379126
TRUE,18,7,0.004053197843810143
TRUE,16.5,22,0.004055024906065126
TRUE,6,6.5,0.004091255243670553
TRUE,2,13.5,0.00409710660867685
FALSE,19,4.5,0.004103407734697205
TRUE,24,4.5,0.004104083514614175
TRUE,20,11,0.004110789856377539
FALSE,11,14.5,0.004114251516042854
FALSE,19.5,10,0.004126469560936058
TRUE,18,22,0.004128489639797796
FALSE,20.5,10,0.004131793447113058
TRUE,19,21.5,0.0041499124857904
FALSE,4,11,0.004155643573365392
FALSE,8.5,12.5,0.004162506273553864
TRUE,9,11.5,0.004183995789595988
TRUE,4,5,0.004200022343234751
FALSE,5.5,11,0.004200266615306251
FALSE,19.5,9,0.004250891914519737
TRUE,2.5,13,0.00425309235975425
TRUE,1.5,2.5,0.0042616351897820015
FALSE,8,10.5,0.0042840518864144346
FALSE,14,17.5,0.004285075198030249
FALSE,19,2,0.004285967934392096
TRUE,1.5,3.5,0.004293788506850713
TRUE,19.5,21,0.0043132642258509385
TRUE,22,13,0.004319254801704937
FALSE,4.5,10,0.00432775610079746
FALSE,4,13,0.004328005711542142
TRUE,15,21,0.004337096880163169
FALSE,9,15,0.004350814426343275
FALSE,19,9,0.004364035118625073
TRUE,12,17,0.00437790395253831
TRUE,22,11.5,0.004386443849191935
FALSE,10.5,14,0.00439039721577138
TRUE,3,3.5,0.004392384919644538
TRUE,17.5,8,0.004407065318487352
TRUE,0,14,0.004421276799755096
FALSE,4,8.5,0.0044290513971704725
FALSE,10.5,15,0.004429272561056901
TRUE,18.5,6,0.004436835069246621
FALSE,16,22,0.00444042990192313
TRUE,11.5,15,0.004460866491704376
FALSE,19,21.5,0.004478037453631824
TRUE,1,14,0.004478472241254807
FALSE,2.5,11.5,0.004479279573471802
FALSE,4.5,8.5,0.004479715042987431
FALSE,24,2,0.004480140523302311
FALSE,6,10.5,0.004494488981439394
FALSE,19,7.5,0.00449928406616541
FALSE,1,1.5,0.004501312380832084
FALSE,2.5,3.5,0.0045239253967540695
FALSE,18,7,0.004538940894953096
TRUE,23,13,0.004546559775958288
FALSE,18.5,21,0.0045740198996582744
FALSE,2.5,3,0.004578715417398559
TRUE,5.5,7.5,0.00460622211723139
FALSE,0,11.5,0.00461328860774188
TRUE,4.5,10,0.004623100706712285
FALSE,14,19,0.004625276930836372
FALSE,18,0,0.004627562638878757
TRUE,23.5,3.5,0.004637264982524929
TRUE,16.5,20,0.0046442001877966465
TRUE,16,21,0.004661785878799065
TRUE,19,0,0.004691923998005878
TRUE,7,17,0.0046926523646046185
TRUE,19.5,5.5,0.004726771773796632
FALSE,6,9.5,0.004737098697865931
FALSE,19.5,7.5,0.004743739130883115
TRUE,8.5,10.5,0.004749313193014111
FALSE,18,3,0.0047563481560754794
FALSE,18.5,21.5,0.004760587393962217
FALSE,5.5,10,0.004762709577297419
FALSE,5.5,8.5,0.004797564904415802
FALSE,20.5,2.5,0.004814796728948849
TRUE,1,12.5,0.0048252807660088305
TRUE,19.5,9,0.00483090145771297
FALSE,10,15,0.00483574372509699
TRUE,21,2.5,0.004839621647533686
FALSE,9,11.5,0.004849448580520752
TRUE,20.5,2.5,0.004852678178721059
FALSE,10,17,0.00486164059385499
FALSE,10,16,0.004862706486302653
TRUE,16,18.5,0.004885075508780439
FALSE,2.5,12,0.004885115871621911
FALSE,2,11.5,0.004885306054076765
TRUE,24,2,0.004885838653583479
TRUE,8.5,12,0.004889358551719516
TRUE,8,14,0.004904287993271617
FALSE,12.5,16.5,0.00492982076537189
FALSE,23.5,0,0.004939964831532669
FALSE,20.5,1,0.004951759265731551
TRUE,9.5,10.5,0.0049659576371811395
FALSE,9,16,0.004990979482954686
TRUE,6.5,10.5,0.005001345576096448
TRUE,2,12.5,0.0050128184622957135
FALSE,19,23,0.005018932606322947
FALSE,22.5,12,0.005023264907778453
TRUE,5.5,10,0.005027755670879565
TRUE,19,1,0.005041835157852408
FALSE,19,0,0.00506985254223076
FALSE,8.5,15,0.005089747451901229
TRUE,8.5,9.5,0.005091922061078656
TRUE,10.5,13,0.005096173794584894
TRUE,24,1,0.005103101383641013
TRUE,8,15,0.005119703300893854
TRUE,5.5,9,0.005143334306472087
TRUE,1.5,2,0.005145118687756483
TRUE,3.5,11.5,0.0051545438676726145
FALSE,5,8.5,0.005158648503781183
FALSE,20.5,0,0.0051642868171973945
TRUE,3.5,13,0.0051647529145308615
TRUE,12,18,0.005182584028654955
FALSE,10.5,14.5,0.005201231643582499
FALSE,20.5,22.5,0.005205647615776216
FALSE,10,12.5,0.005228215516293029
TRUE,8.5,13,0.005309150932910407
FALSE,5.5,12,0.005334103638440775
FALSE,2,2.5,0.0053368920567381595
FALSE,11,16,0.005340151995129397
FALSE,21.5,23.5,0.0053427431938036386
FALSE,4,5,0.005343416644845167
TRUE,8.5,9,0.00534363406541253
TRUE,8.5,11,0.005361012761248417
FALSE,20,10,0.0053684743014662285
TRUE,1.5,4.5,0.005397391954394367
FALSE,16.5,20,0.005420293891630137
FALSE,24,3,0.005428467890601086
TRUE,18.5,21,0.005431227859386708
TRUE,8,13,0.005433858545499519
FALSE,10.5,11,0.005449036519679671
TRUE,4.5,6.5,0.0054554360911584785
TRUE,10.5,13.5,0.005493102598179267
FALSE,19.5,21.5,0.005514772169771534
TRUE,5,9.5,0.005518402384462553
FALSE,5.5,9,0.005525024542723238
TRUE,9,9.5,0.005549661037504198
TRUE,16,20,0.005553347029466759
TRUE,19.5,22.5,0.005557772638912885
FALSE,7.5,13,0.005558836204111085
TRUE,17.5,21,0.005572943763346129
TRUE,4,12,0.00558757760524329
FALSE,9,14,0.00559467951387499
TRUE,23,23.5,0.005594826885148381
FALSE,3,12.5,0.005603391796583006
FALSE,7,11.5,0.0056155516953823
TRUE,0.5,11.5,0.005624062369694575
TRUE,17,22,0.005667365298544
TRUE,5,13,0.0056880152419286276
FALSE,17,21,0.005699269755569624
FALSE,14.5,18,0.005716945869933469
TRUE,15.5,18.5,0.005717426163361868
FALSE,9.5,12.5,0.0057181590956375495
FALSE,1.5,2,0.005723226092371652
TRUE,18.5,4,0.0057251677071821225
TRUE,2.5,11.5,0.005727122586124636
TRUE,3.5,9.5,0.00573699538837539
FALSE,17.5,21,0.005764745176545502
FALSE,8.5,9,0.005771563718502962
TRUE,0.5,12.5,0.005773947230444711
TRUE,6.5,10,0.005775643731158221
TRUE,2.5,4.5,0.005794078102343425
FALSE,11,13.5,0.005805129758862726
FALSE,3.5,4.5,0.005833341796350694
FALSE,7,7.5,0.005838233442356667
FALSE,6.5,9.5,0.005848991802617584
TRUE,1,13,0.005859369271851985
TRUE,21,0.5,0.005866397606096623
FALSE,21.5,1.5,0.00587944097379564
TRUE,18,6,0.0058863097870363364
TRUE,19.5,2,0.005888068906615526
FALSE,5.5,8,0.005895124317156372
FALSE,19,3.5,0.005897197240313553
FALSE,7,9.5,0.005902177587440324
TRUE,3,4.5,0.005911364874115469
TRUE,19,8.5,0.00591586432314887
TRUE,7.5,8,0.005923373738291116
TRUE,16,22,0.0059290230322781926
TRUE,9.5,11.5,0.0059334880198212096
TRUE,4,6.5,0.005935871442855309
FALSE,4.5,11,0.005949813879241689
TRUE,18.5,22,0.0059534955919761
FALSE,19.5,22.5,0.00596225280474548
FALSE,23.5,0.5,0.005984341035769738
TRUE,9,13,0.005994223342596896
TRUE,19.5,22,0.005997463401365719
TRUE,21.5,23.5,0.0060236842972880575
TRUE,17,21,0.006043541807373222
FALSE,7.5,10.5,0.006076331847868431
FALSE,8,8.5,0.0060872198083180475
TRUE,21,12,0.006088321083060495
FALSE,3,3.5,0.006090139457876612
FALSE,0,1.5,0.00610128111420674
FALSE,18.5,5,0.006118326596908983
FALSE,1.5,3.5,0.006136309215734013
TRUE,2,3.5,0.006139810584027008
TRUE,5,6.5,0.006152336430884883
TRUE,20,9.5,0.006170496384543481
TRUE,21,21.5,0.006188607187218638
TRUE,0,1,0.006190796359050921
FALSE,6.5,8.5,0.00621139059506281
TRUE,20,22.5,0.006214256067645439
FALSE,18,5,0.006218054214953134
TRUE,1,3.5,0.006246264578587268
FALSE,7,15,0.006278995674874271
TRUE,17.5,20.5,0.006282191624914081
TRUE,18,20.5,0.006286931324075195
TRUE,9.5,10,0.006294745621606441
FALSE,19.5,3.5,0.0062976085675387865
FALSE,4,10,0.006316479941954619
TRUE,19.5,3,0.006328593833196662
TRUE,20.5,3,0.0063328679855236695
TRUE,7.5,12,0.006335850653909277
TRUE,20,1,0.006341540419410336
FALSE,7.5,9,0.006355369367540419
TRUE,11.5,14,0.00635689704770867
FALSE,11.5,15,0.006358201010749462
FALSE,21,11,0.006358883547490895
TRUE,21.5,0.5,0.006362693591044268
TRUE,0.5,2.5,0.006393431935907567
FALSE,0,2.5,0.006399719579063095
TRUE,9.5,16,0.006402926363059192
FALSE,12,17,0.006414839203497986
TRUE,5.5,9.5,0.006420516427729973
TRUE,4,8.5,0.006430093253285411
TRUE,22.5,12,0.006448816173470519
TRUE,0.5,4.5,0.006453434314814347
FALSE,4.5,9,0.00645961974680707
FALSE,13.5,17,0.0064666545952157305
TRUE,20.5,21.5,0.0064744842226300454
FALSE,4,9.5,0.0064779700576751845
FALSE,12.5,17,0.006479452097244192
FALSE,23,23.5,0.006486725875407361
TRUE,8,10.5,0.0065125221973702735
TRUE,19,2,0.006514961648604277
FALSE,20,21.5,0.006519439881671015
TRUE,11,12.5,0.0065221023861258675
FALSE,10.5,13,0.006530949677321873
FALSE,8,13,0.006536679274141824
TRUE,10.5,12.5,0.006552055634895425
FALSE,0.5,3.5,0.00655328910841738
FALSE,21,23.5,0.0066409951855472375
TRUE,20.5,22.5,0.006645624862782091
FALSE,5.5,6.5,0.006661894770264959
FALSE,20.5,23,0.006667973330122054
TRUE,0,2.5,0.006678087262469595
FALSE,7.5,11,0.006680285455395205
FALSE,2.5,9.5,0.006698203481364528
TRUE,4,11,0.006704351035423515
FALSE,1,2.5,0.006713795436956737
TRUE,15,19,0.006742464222177987
FALSE,21.5,11,0.006774411845303656
TRUE,9,14,0.006811824615028281
FALSE,18,20.5,0.006833485366430679
FALSE,21,1.5,0.0068350876819404036
FALSE,22.5,10.5,0.006837930250651399
TRUE,21,10.5,0.0068439042207034465
TRUE,7.5,15,0.006866580529885914
TRUE,18.5,9,0.006866930197130801
FALSE,16.5,19,0.006873403989806108
FALSE,4.5,5.5,0.006875680305017939
TRUE,1.5,3,0.006890196800726244
TRUE,0,1.5,0.006893211856880166
FALSE,10,10.5,0.006898547643009138
TRUE,6.5,8.5,0.006926588390959765
TRUE,7.5,10,0.006927750429399208
FALSE,4,5.5,0.006942815337769926
FALSE,3,4.5,0.006962230029287263
FALSE,2.5,10.5,0.0069664226817163
TRUE,3.5,10.5,0.0069923148234194155
TRUE,23,1.5,0.0070029262100631045
TRUE,6.5,9.5,0.0070068309533111274
TRUE,13,16.5,0.0070112848558670825
FALSE,7,14,0.0070183093337085195
TRUE,2.5,5.5,0.007022391183412607
TRUE,20.5,2,0.007022517310959253
FALSE,8.5,12,0.0070233804185603
FALSE,19.5,21,0.007026447938108457
FALSE,0.5,1.5,0.007027679382921963
FALSE,1,11.5,0.0070463484536587495
FALSE,18,22,0.007055768836516562
FALSE,15.5,18.5,0.007067198855726575
TRUE,22.5,23.5,0.007069396807113257
TRUE,0,13,0.007071643213674646
FALSE,7.5,8.5,0.007076781671934118
FALSE,19,8,0.007094481363793581
TRUE,22,0.5,0.00709969335868615
TRUE,7,15,0.007099937152993399
FALSE,16.5,19.5,0.007106582138451845
TRUE,21,23.5,0.007115542929572324
FALSE,19.5,22,0.007117210320044973
FALSE,8.5,9.5,0.007118197912068021
TRUE,1,2.5,0.00712708519120081
TRUE,21.5,2.5,0.007143995874358528
TRUE,23.5,0,0.007159089509453656
TRUE,6.5,9,0.007207915785722891
FALSE,4,6.5,0.0072280194236485325
TRUE,19.5,20,0.0072284068442929885
TRUE,0.5,1,0.00723290489073619
FALSE,0,3.5,0.007237577568021151
FALSE,6.5,10,0.007238556837698142
FALSE,5,12,0.007260750211769446
FALSE,8,9.5,0.007265850614179961
FALSE,7.5,8,0.007268611211807798
FALSE,18.5,4,0.007275560117307807
TRUE,7,12,0.007279457990577327
FALSE,3.5,9.5,0.00729255416308082
TRUE,10.5,11,0.007296654048054982
FALSE,21.5,0.5,0.007309630710706467
TRUE,18.5,20.5,0.0073111383331165205
TRUE,20.5,11,0.007348843750704133
TRUE,11.5,16,0.007389394752337374
TRUE,9,15,0.007394891314808863
TRUE,19,3,0.007403424417194909
FALSE,8,16,0.007406024267507974
FALSE,4,7.5,0.00740931494878271
FALSE,9.5,11,0.007426031288811206
FALSE,1.5,12,0.007431800025406985
TRUE,7,7.5,0.007445324084713005
FALSE,2.5,4.5,0.007460549380512307
FALSE,20.5,2,0.007465674317592602
FALSE,17.5,20,0.007474761508423052
FALSE,6,6.5,0.007476955584185136
FALSE,4.5,7.5,0.007484778798207998
FALSE,16,20,0.007487667078694361
TRUE,7.5,9.5,0.00748872595649795
TRUE,19.5,20.5,0.007488744959332911
TRUE,16.5,19.5,0.007494204074154234
TRUE,10,16,0.007497223089232108
TRUE,7,16,0.0075271441085903055
FALSE,3.5,9,0.007547052608779458
TRUE,7.5,8.5,0.007548937117742646
FALSE,19.5,20,0.0075510284299515245
TRUE,5,9,0.007554383767609133
TRUE,1.5,13,0.007570560986582224
FALSE,19.5,2,0.00758728276998051
FALSE,7.5,9.5,0.007621724001491014
TRUE,6.5,8,0.007634012659044196
TRUE,4,7.5,0.0076464820629577514
TRUE,1,4.5,0.007650534387349826
FALSE,8.5,14,0.007667016152898388
FALSE,2,3.5,0.007728848846328484
FALSE,21.5,2.5,0.007732961146819436
FALSE,20,2.5,0.007739776793399606
TRUE,7,14,0.007757566301857915
TRUE,21.5,10.5,0.007782329559685871
TRUE,17,19.5,0.007810664445589479
FALSE,23,11.5,0.007819407302459025
TRUE,5.5,7,0.00782360070843765
FALSE,9,9.5,0.007852822848800345
TRUE,12.5,15.5,0.007856345149408167
TRUE,10,13,0.007868200354548898
FALSE,18,4,0.007875238764373226
FALSE,23.5,2.5,0.007885760732434811
FALSE,5.5,6,0.007897221434891303
FALSE,9,10.5,0.00789854500100867
TRUE,11.5,14.5,0.007918304269836918
TRUE,15,20,0.007922933873208183
TRUE,4.5,7.5,0.007939460608610012
TRUE,10,15,0.007956981297851573
TRUE,4.5,9,0.007961580828482431
FALSE,9.5,11.5,0.007974970497371716
FALSE,3,9.5,0.007976354106040211
TRUE,6,12,0.007994952506281983
FALSE,0.5,4.5,0.007998075011789053
TRUE,0.5,3.5,0.00805177302637241
FALSE,0.5,10.5,0.008096771783079989
FALSE,14.5,17.5,0.008113107874490965
FALSE,19,6.5,0.008117327906275605
FALSE,17.5,19.5,0.008126199193204738
FALSE,3.5,8.5,0.008146530338726532
FALSE,7.5,12,0.008164942433546742
TRUE,22,12,0.008199197464902816
FALSE,20.5,21.5,0.00825736830366563
FALSE,20,8.5,0.00828095190313273
TRUE,20,20.5,0.008326974020256419
FALSE,24,11,0.008337452203165008
FALSE,8.5,10.5,0.008338272182363191
TRUE,20.5,22,0.008399393168240238
TRUE,5,12,0.008401151903238245
FALSE,0.5,12,0.008425087192967744
TRUE,5,11,0.008442989230900541
FALSE,18,6,0.008459791871011431
TRUE,4.5,12,0.008470338209006043
TRUE,20,0,0.008470977820300225
FALSE,20,0,0.008475757995227031
TRUE,9.5,12,0.008476586522120402
FALSE,8,11,0.008500581206797444
TRUE,23.5,11.5,0.00850573875615153
FALSE,11.5,13,0.008510450638520201
TRUE,20.5,3.5,0.008519752849241528
TRUE,13.5,16.5,0.008522855808588758
TRUE,11,11.5,0.008530596651113914
FALSE,6.5,7,0.008534257575643089
FALSE,19,5.5,0.00853887477506765
FALSE,19,20.5,0.008583022271415847
FALSE,12.5,16,0.008598329454276738
FALSE,19,22,0.00860751639100398
FALSE,11,11.5,0.008611621591707773
FALSE,6,13,0.008623432464851052
FALSE,15.5,19,0.008630437190601215
FALSE,10.5,12.5,0.008646960998476292
FALSE,19.5,3,0.008651541479388014
TRUE,17,20,0.008659007162156056
FALSE,22,12,0.008706294733810046
FALSE,22.5,23.5,0.0087085259634352135
TRUE,23.5,1.5,0.00873390270378994
FALSE,6,8.5,0.00874238192916477
FALSE,11.5,14.5,0.00875782085914706
TRUE,21.5,12,0.008763071452189547
TRUE,0.5,3,0.008775391171073753
FALSE,1.5,3,0.008778171744522278
FALSE,0,12,0.008814585601650743
FALSE,1,12,0.00881690676390116
FALSE,9,13,0.008842092467166567
TRUE,19.5,7.5,0.008859296756087959
FALSE,22,10.5,0.008863715979699033
TRUE,21.5,22.5,0.008875855449432072
TRUE,18.5,20,0.008879109081654438
FALSE,1.5,4.5,0.008889200726834499
TRUE,21,22.5,0.008927824824766986
FALSE,8,15,0.008934912233834863
FALSE,1,2,0.008940337681855893
FALSE,8,14,0.008944079666274907
FALSE,5,11,0.008960078400012714
FALSE,6.5,7.5,0.008979760644072018
FALSE,20,1,0.008995100427509561
FALSE,7.5,10,0.009014952818967052
FALSE,21,21.5,0.009028672303351673
FALSE,11,15,0.009036646727037214
TRUE,20.5,23.5,0.009057624443044735
FALSE,3.5,10,0.00906226950405407
FALSE,23.5,1.5,0.009071298518972098
TRUE,20,21.5,0.009076762032235584
TRUE,3,13,0.009077045491190412
FALSE,21.5,22.5,0.009119513528409682
TRUE,22.5,2.5,0.009142001147549808
FALSE,1,3.5,0.009160856453773791
TRUE,3.5,4,0.009161040962630302
FALSE,18.5,20.5,0.009169345476354144
FALSE,23,0.5,0.00917388614955542
TRUE,23.5,1,0.009192625559536363
FALSE,8.5,10,0.009245297019432946
FALSE,20,20.5,0.009249583263218371
TRUE,21.5,11,0.00925762573682338
FALSE,5,7.5,0.009272378565653843
TRUE,9.5,11,0.00931463013950528
TRUE,7,11,0.009329491970177121
TRUE,24,12,0.009388533778399074
FALSE,12,14.5,0.009422061878457705
FALSE,6,11,0.009436669578718101
TRUE,8,12,0.009443657835480028
TRUE,12.5,17,0.00945119530996707
TRUE,0,3.5,0.009460146791436159
FALSE,4,8,0.009470577905750687
FALSE,0.5,2.5,0.009483060172458325
TRUE,0.5,12,0.009485420335709262
FALSE,19.5,4.5,0.009494362610192745
TRUE,11,13.5,0.009511253106268342
TRUE,11.5,13.5,0.009530015306519844
FALSE,5.5,7.5,0.009558564420000552
FALSE,9.5,12,0.009573210204461537
FALSE,22.5,1.5,0.009590920431200476
TRUE,10.5,11.5,0.009592280131285618
FALSE,0,1,0.009622538100318065
TRUE,15,17.5,0.009637457991436183
TRUE,10,10.5,0.009660013851300072
TRUE,19.5,6.5,0.009661526695646338
FALSE,9.5,10.5,0.009666510234010727
FALSE,6.5,9,0.00968973772294391
FALSE,10,11.5,0.009698847393948818
FALSE,19.5,6.5,0.009701373290086822
TRUE,1.5,5,0.009709980833064265
FALSE,7,12,0.009720742857253432
TRUE,20,2,0.00973876417833213
FALSE,2,10.5,0.009761085809949267
TRUE,2,4.5,0.00978809816963115
FALSE,2.5,8.5,0.009791689858466696
TRUE,20.5,23,0.009830563925570069
TRUE,7,10,0.009837656884535188
FALSE,3.5,11,0.0098693180545999
FALSE,7,11,0.009885676489020192
FALSE,12.5,15.5,0.009905086132263837
TRUE,21,1.5,0.009916309090579747
TRUE,19,6.5,0.009928576928708188
FALSE,8.5,11,0.009930034325135798
FALSE,23.5,12,0.009960917653815057
FALSE,23.5,11,0.01000620851109911
TRUE,3,5.5,0.010057515718562228
TRUE,3.5,5.5,0.01011095086098204
TRUE,22.5,1.5,0.010139962504197691
TRUE,4.5,8,0.010156970365741973
TRUE,23.5,0.5,0.010172314596952736
FALSE,3.5,7.5,0.01022359580872925
TRUE,8,8.5,0.010239858145342243
FALSE,10.5,12,0.010244879291850079
TRUE,2.5,12,0.010252344229522042
FALSE,2.5,11,0.010277894974958198
TRUE,8,9.5,0.010282240575358023
TRUE,21.5,3.5,0.010285918649472684
TRUE,3.5,6.5,0.01030102623506173
TRUE,22,23.5,0.010345870248581598
FALSE,13,15.5,0.010347263739108319
FALSE,11.5,14,0.010349960316395831
FALSE,15,19,0.010374929889139246
TRUE,6,11,0.01038088708173623
TRUE,6.5,7.5,0.010419404470855601
FALSE,19.5,20.5,0.010423774248042512
TRUE,11,15,0.010440416478572686
FALSE,18,21,0.010444030170409895
TRUE,1.5,12,0.010466920682633699
TRUE,3.5,5,0.010469716271125445
TRUE,11.5,13,0.010514872979310908
TRUE,1.5,5.5,0.010533869253768759
TRUE,6,8.5,0.010570721180138387
FALSE,6.5,8,0.010639696845567035
FALSE,7,8.5,0.01064239437704686
FALSE,18.5,20,0.010642815793098868
TRUE,18,21,0.010657704545743498
TRUE,3.5,12,0.010659981190943059
TRUE,24,11,0.010663338132228506
FALSE,3,10.5,0.010664649213030354
FALSE,0.5,2,0.010701603080387598
FALSE,20.5,8.5,0.01070244368803079
FALSE,6,7.5,0.010781636082672772
TRUE,19.5,4,0.010804235730377847
TRUE,10,14,0.010816335385876081
TRUE,20.5,9.5,0.010818476824396737
TRUE,11.5,12,0.010830555840704777
FALSE,3.5,4,0.010844729198544097
TRUE,1,2,0.010862619407082339
TRUE,19,19.5,0.010877563583372342
TRUE,5.5,8,0.01087910009077262
TRUE,23.5,12,0.010891489486718345
TRUE,13.5,17,0.010899125610049416
FALSE,21,22.5,0.010932839334371468
FALSE,4,9,0.011001029942366763
TRUE,22,22.5,0.011040932275168194
TRUE,20.5,0,0.01110274428952377
TRUE,20.5,21,0.011179689648866892
TRUE,0.5,2,0.011210775722987544
FALSE,19.5,8,0.011240588921102402
TRUE,12,14.5,0.011362268133085638
TRUE,23,3.5,0.011382544414375839
FALSE,13,17,0.011413708276478123
FALSE,18,19.5,0.011453107058864735
FALSE,20,23,0.011459740630642836
TRUE,14.5,18,0.011491530468827301
FALSE,1.5,10.5,0.011516782071025411
FALSE,19,19.5,0.01154154547561092
FALSE,6,12,0.011551761744311082
FALSE,6,10,0.011561002992471887
TRUE,6,14,0.011575905092069497
TRUE,22,1.5,0.011631766790942445
TRUE,4,9,0.011633278835963112
FALSE,23.5,3.5,0.011646147614890924
FALSE,9,12,0.011655197115125115
FALSE,1.5,11,0.01166900254838209
FALSE,15,17.5,0.011677909009225258
FALSE,12,16,0.011683534092168718
FALSE,22,22.5,0.011693895845377696
TRUE,11.5,12.5,0.011749121211298787
TRUE,22.5,0,0.011794428418920812
FALSE,5,10,0.011857619263109855
FALSE,20.5,21,0.011878467917813012
TRUE,4.5,7,0.011915685357986958
TRUE,24,10.5,0.011915700899591264
TRUE,4.5,6,0.011942015067761868
FALSE,2.5,5.5,0.011950847057319303
TRUE,3,6.5,0.011952761427319429
FALSE,2,3,0.01197343354967691
FALSE,10,13,0.012008719312946484
TRUE,8,10,0.012054013855798537
FALSE,10.5,11.5,0.012057950984472219
FALSE,23,1.5,0.012064976284994075
TRUE,19,5,0.012078670260383877
TRUE,23,11.5,0.012098615922508996
TRUE,6,10,0.012105062935901613
TRUE,6,7,0.01212338099013076
FALSE,24,9.5,0.012144652607211795
TRUE,16.5,19,0.012165636282131685
FALSE,22.5,0.5,0.01216709746463019
FALSE,0,10.5,0.012170550328779173
TRUE,5,10,0.01218543866891385
FALSE,10,14,0.012194673422614833
TRUE,21,11,0.012202768424908904
FALSE,5,6.5,0.012206531459694902
TRUE,22.5,3.5,0.012214442454608064
TRUE,21.5,1,0.012228409357324575
TRUE,23.5,2.5,0.012236762302278065
FALSE,23,10.5,0.012325506508289941
FALSE,11.5,12,0.012343394184980093
FALSE,16,18.5,0.01237722601262605
FALSE,21,1,0.012387842341361574
FALSE,23,12,0.012419142204802803
FALSE,5,9,0.012419710426323607
FALSE,21,2.5,0.012438751262311904
TRUE,22.5,0.5,0.012502834349328713
TRUE,2,3,0.012560234448344625
FALSE,1.5,5.5,0.012573878621897096
FALSE,22,23.5,0.012600274950692538
TRUE,3.5,7.5,0.012602637592958673
TRUE,19,4,0.012650552328873604
FALSE,0.5,11,0.012654493469780157
FALSE,0.5,3,0.012660557758498512
FALSE,22,0.5,0.012663339965600323
TRUE,19,9,0.012678097194536157
FALSE,23.5,1,0.012697087994288475
FALSE,24,10,0.012697222052344376
FALSE,4.5,6,0.012707063204192537
TRUE,4,8,0.012718908120263944
TRUE,8,9,0.012787439114776294
TRUE,21.5,0,0.012790934671185644
TRUE,2.5,7.5,0.012847656625380925
TRUE,2,5.5,0.012859173474488053
TRUE,5,8,0.012869654352375925
TRUE,0,4.5,0.012901646605336733
TRUE,6,7.5,0.012909994852367136
FALSE,19.5,7,0.012948929100876512
FALSE,4.5,6.5,0.012964160494031303
TRUE,20,3,0.012977224439235383
TRUE,23,0.5,0.012994635711359772
FALSE,7,8,0.01300224814163724
TRUE,23,2.5,0.013056682305155802
